384 Plate ID,Plate Map,Well,Human Readable Name,CatNumber,MoleculeID,Concentration,Unit,Well X,Well Y,Barcode,M.w.,CAS Number,Form,Targets,Information,Smiles,Max Solubility in DMSO,URL,Pathway,sample_type
SelleckChem006 1to5,SP0147-A,K15,GZD824,S7194,SW219345-1,2,m,15,11,179605941,724.77,1421783-64-3,mesylate,Bcr-Abl,GZD824 is a novel orally bioavailable Bcr-Abl inhibitor for Bcr-Abl(WT) and Bcr-Abl(T315I) with IC50 of 0.34 nM and 0.68 nM; respectively. ,C1(=CC(=CC(=C1C)C#CC2=CC3=C(N=C2)NN=C3)C(NC4=CC(=C(C=C4)CN5CCN(CC5)C)C(F)(F)F)=O).CS(=O)(=O)O.CS(=O)(=O)O,137,http://www.selleckchem.com/products/gzd824.html,Angiogenesis,sample
SelleckChem006 1to5,SP0147-A,K16,AEBSF HCl,S7378,SW219355-1,2,m,16,11,192916843,239.69,30827-99-7,Salt,Serine Protease,AEBSF HCl is a broad spectrum; irreversible serine protease inhibitor.,,,,,sample
SelleckChem006 1to5,SP0147-A,K17,Thiamet G,S7213,SW219118-1,2,m,17,11,192916906,248.3,1009816-48-1,free base,Others,Thiamet G is a potent; selective O-GlcNAcase inhibitor with Kiof 21 nM; while exhibiting 37;000-fold selectivity over human lysosomal _hexosaminidase.,[C@H]1([C@H]([C@@H]([C@@]2([C@](O1)(SC(=N2)NCC)[H])[H])O)O)CO,201,http://www.selleckchem.com/products/thiamet-g.html,Others,sample
SelleckChem006 1to5,SP0147-A,K18,Sorafenib,S7397,SW202562-4,2,m,18,11,192944131,464.82,284461-73-0,free base,Raf,Sorafenib is a multikinase inhibitor of Raf-1; B-Raf and VEGFR-2 with IC50 of 6 nM; 22 nM and 90 nM; respectively.,C1(C(F)(F)F)C(=CC=C(NC(NC2C=CC(OC3C=C(C(=O)NC)N=CC=3)=CC=2)=O)C=1)Cl,200,http://www.selleckchem.com/products/sorafenib.html,MAPK,sample
SelleckChem006 1to5,SP0147-A,K19,Bromosporine,S7233,SW219727-1,2,m,19,11,194475476,404.44,1619994-69-2,free base,Epigenetic Reader Domain,Bromosporine is a broad spectrum inhibitor for bromodomains with IC50 of 0.41 _M; 0.29 _M; 0.122 _M and 0.017 _M for BRD2; BRD4; BRD9 and CECR2; respectively.,C1=CC(=C(C=C1C2=NN3C(C(=C2)NC(=O)OCC)=NN=C3C)NS(C)(=O)=O)C,200.28,http://www.selleckchem.com/products/bromosporine.html,Epigenetics,sample
SelleckChem006 1to5,SP0147-A,K20,MI-2 (MALT1 inhibitor),S7429,SW220184-1,2,m,20,11,192932555,455.72,1047953-91-2,Free Base,Others,MI-2 (MALT1 inhibitor) is an irreversible MALT1 inhibitor with IC50 of 5.84 _M.,,,,,sample
SelleckChem006 1to5,SP0147-A,K21,KPT-330,S7252,SW219336-1,2,m,21,11,192932358,443.31,1393477-72-9,free base,CRM1,KPT-330 is an orally bioavailable selective CRM1 inhibitor.,C1(=CC(=CC(=C1)C2N=CN(N=2)/C=C\C(=O)NNC3=CN=CC=N3)C(F)(F)F)C(F)(F)F,200,http://www.selleckchem.com/products/kpt-330.html,Transmembrane Transporters,sample
SelleckChem006 1to5,SP0147-A,K22,ZLN005,S7447,SW219815-1,2,m,22,11,192917584,250.34,49671-76-3,free base,Others,ZLN005 is a potent and tissue-specific PGC-1_ transcriptional activator.,C1=CC=C2C(=C1)N=C(N2)C3=CC=C(C=C3)C(C)(C)C,147,http://www.selleckchem.com/products/ZLN005.html,Others,sample
SelleckChem006 1to5,SP0147-A,K23,,Bx,Bx-K23,,,,,,,,,,,,,,,vehicle_control
SelleckChem006 1to5,SP0147-A,K24,,Bx,Bx-K24,,,,,,,,,,,,,,,vehicle_control
SelleckChem006 1to5,SP0147-A,L01,,Bx,Bx-L01,,,,,,,,,,,,,,,vehicle_control
SelleckChem006 1to5,SP0147-A,L02,,Bx,Bx-L02,,,,,,,,,,,,,,,vehicle_control
SelleckChem006 1to5,SP0147-A,L03,MPI-0479605,S7488,SW220076-1,2,m,3,12,179695253,407.51,1246529-32-7,free base,Kinesin,MPI-0479605 is an ATP competitive and selective inhibitor of mitotic kinase Mps1 with IC50 of 1.8 nM; >40-fold selectivity over other kinases.,CC1=C(C=CC(=C1)N2CCOCC2)NC3=NC4=C(C(=N3)NC5CCCCC5)NC=N4,152,http://www.selleckchem.com/products/mpi-0479605.html,Cytoskeletal Signaling,sample
SelleckChem006 1to5,SP0147-A,L04,,Bx,Bx-L04,,,,,,,,,,,,,,,vehicle_control
SelleckChem006 1to5,SP0147-A,L05,HO-3867,S7501,SW219220-1,2,m,5,12,179619977,464.55,1172133-28-6,Free Base,STAT,HO-3867; an analog of curcumin; is a selective STAT3 inhibitor.,,,,,sample
SelleckChem006 1to5,SP0147-A,L06,,Bx,Bx-L06,,,,,,,,,,,,,,,vehicle_control
SelleckChem006 1to5,SP0147-A,L07,Voreloxin (SNS-595),S7518,SW219924-1,2,m,7,12,192913132,401.44,175414-77-4,Free Base,Topoisomerase,Voreloxin is a potent Topoisomerase II inhibitor with broad-spectrum anti-tumor activity. Phase 2.,C12=C(C=CC(=N1)N3C[C@@H]([C@H](C3)OC)NC)C(C(=CN2C4SC=CN=4)C(=O)O)=O,20,www.selleckchem.com/products/voreloxin-sns-595.html,DNA Damage,sample
SelleckChem006 1to5,SP0147-A,L08,,Bx,Bx-L08,,,,,,,,,,,,,,,vehicle_control
SelleckChem006 1to5,SP0147-A,L09,BAPTA-AM,S7534,SW219561-1,2,m,9,12,192932678,764.68,126150-97-8,Free Base,Others,BAPTA-AM is a selective; membrane-permeable calcium chelator.,C1(N(CC(OCOC(C)=O)=O)CC(OCOC(C)=O)=O)=C(C=CC=C1)OCCOC2=C(N(CC(OCOC(C)=O)=O)CC(OCOC(C)=O)=O)C=CC=C2,20,www.selleckchem.com/products/bapta-am.html,Others,sample
SelleckChem006 1to5,SP0147-A,L10,,Bx,Bx-L10,,,,,,,,,,,,,,,vehicle_control
SelleckChem006 1to5,SP0147-A,L11,BV-6,S7597,SW220104-1,2,m,11,12,192885063,1205.57,1001600-56-1,Free Base,IAP,BV-6 is a SMAC mimetic; dual cIAP and XIAP inhibitor. ,,,,,sample
SelleckChem006 1to5,SP0147-A,L12,,Bx,Bx-L12,,,,,,,,,,,,,,,vehicle_control
SelleckChem006 1to5,SP0147-A,L13,ZM 39923 HCl,S8004,SW219203-1,2,m,13,12,192899718,367.91,1021868-92-7,hydrochloride,JAK,ZM 39923 is an JAK1/3 inhibitor with pIC50 of 4.4/7.1; almost no activity to JAK2 and modestly potent to EGFR; also found to be sensitive to transglutaminase.,C(CCN(C(C)C)CC1C=CC=CC=1)(=O)C2(C=C3C=CC=CC(=CC=2)3).Cl,81,http://www.selleckchem.com/products/zm-39923-hcl.html,JAK/STAT,sample
SelleckChem006 1to5,SP0147-A,L14,,Bx,Bx-L14,,,,,,,,,,,,,,,vehicle_control
SelleckChem006 1to5,SP0147-A,L15,TAK-438,S8016,SW220126-1,2,m,15,12,192931314,461.46,1260141-27-2,fumarate,Potassium Channel,TAK-438 is a novel P-CAB (potassium-competitive acid blocker) that reversibly inhibits H+/K+; ATPase with IC50 of 19 nM (pH 6.5); controls gastric acid secretion. Phase 3.,N(CC1=CN(C(=C1)C2C(=CC=CC=2)F)S(=O)(=O)C3C=NC=CC=3)C.C(/C=C/C(=O)O)(=O)O,134,http://www.selleckchem.com/products/tak-438.html,Transmembrane Transporters,sample
SelleckChem006 1to5,SP0147-A,L16,,Bx,Bx-L16,,,,,,,,,,,,,,,vehicle_control
SelleckChem006 1to5,SP0147-A,L17,Tariquidar,S8028,SW219804-1,2,m,17,12,192931324,646.73,206873-63-4,free base,P-gp,Tariquidar (XR9576) is a potent and selective noncompetitive inhibitor of P-glycoprotein with Kd of 5.1 nM; reverses drug resistance in MDR cell Lines. Phase 3.,C1=CC=C2C(=C1)C=C(C=N2)C(NC3=C(C=C(C(=C3)OC)OC)C(NC4=CC=C(C=C4)CCN5CC6=C(CC5)C=C(C(=C6)OC)OC)=O)=O,199,http://www.selleckchem.com/products/tariquidar.html,Transmembrane Transporters,sample
SelleckChem006 1to5,SP0147-A,L18,,Bx,Bx-L18,,,,,,,,,,,,,,,vehicle_control
SelleckChem006 1to5,SP0147-A,L19,UPF 1069,S8038,SW219733-1,2,m,19,12,179619778,279.29,1048371-03-4,free base,PARP,UPF 1069 is a selective PARP2 inhibitor with IC50 of 0.3 _M. It is ~27-fold selective against PARP1.,C1=CC(=C2C(=C1)C(NC=C2)=O)OCC(C3=CC=CC=C3)=O,200,http://www.selleckchem.com/products/upf-1069.html,DNA Damage,sample
SelleckChem006 1to5,SP0147-A,L20,,Bx,Bx-L20,,,,,,,,,,,,,,,vehicle_control
SelleckChem006 1to5,SP0147-A,L21,Tubastatin A,S8049,SW219287-2,2,m,21,12,192900374,335.4,1252003-15-8,free base,HDAC,Tubastatin A is a potent and selective HDAC6 inhibitor with IC50 of 15 nM. It is selective against all the other isozymes (1000-fold) except HDAC8 (57-fold).,C1=C(C=CC(=C1)CN2C3=C(C4=C2C=CC=C4)CN(CC3)C)C(NO)=O,10,http://www.selleckchem.com/products/tubastatin-a.html,Epigenetics,sample
SelleckChem006 1to5,SP0147-A,L22,,Bx,Bx-L22,,,,,,,,,,,,,,,vehicle_control
SelleckChem006 1to5,SP0147-A,L23,,Bx,Bx-L23,,,,,,,,,,,,,,,vehicle_control
SelleckChem006 1to5,SP0147-A,L24,,Bx,Bx-L24,,,,,,,,,,,,,,,vehicle_control
SelleckChem006 1to5,SP0147-A,M01,,Bx,Bx-M01,,,,,,,,,,,,,,,vehicle_control
SelleckChem006 1to5,SP0147-A,M02,,Bx,Bx-M02,,,,,,,,,,,,,,,vehicle_control
SelleckChem006 1to5,SP0147-A,M03,AZD1208,S7104,SW219766-1,2,m,3,13,192864171,379.48,1204144-28-4,Free Base,Pim,AZD1208 is a potent; and orally available Pim kinase inhibitor with IC50 of 0.4 nM; 5 nM; and 1.9 nM for Pim1; Pim2; and Pim3; respectively. Phase 1. ,,,,,sample
SelleckChem006 1to5,SP0147-A,M04,NMS-E973,S7282,SW220107-1,2,m,4,13,179713799,454.43,1253584-84-7,free base,HSP90,NMS-E973 is a potent and selective Hsp90 inhibitor with DC50 of <10 nM for Hsp90 binding; no activiy against a panel of 52 diverse protein kinases.,CN1CCC(CC1)NC(=O)C2=CC(=C3C(=CC(=O)C=C3OC4=CC=C(C=C4)[N+](=O)[O-])O)ON2,198,http://www.selleckchem.com/products/nms-e973.html,Cytoskeletal Signaling,sample
SelleckChem006 1to5,SP0147-A,M05,3-Deazaneplanocin A (DZNeP),S7120,SW219868-1,2,m,5,13,179605811,262.26,102052-95-9,free base,Histone Methyltransferase,3-deazaneplanocin A (DZNeP); an analog of adenosine; is a competitive inhibitor of S-adenosylhomocysteine hydrolase with Ki of 50 pM.,C1=NC(=C2C(=C1)N(C=N2)[C@@H]3C=C([C@H]([C@@H]3O)O)CO)N,198,https://www.selleckchem.com/products/3-deazaneplanocin-a-dznep.html,Epigenetics,sample
SelleckChem006 1to5,SP0147-A,M06,AZD9291,S7297,SW219863-1,2,m,6,13,179614888,499.61,1421373-65-0,Free Base,EGFR,AZD9291 is an oral; irreversible; and mutant-selective EGFR inhibitor with IC50 of 12.92; 11.44 and 493.8 nM for Exon 19 deletion EGFR; L858R/T790M EGFR; and WT EGFR; respectively. Phase 3.,C1=CN=C(N=C1C2=CN(C3=C2C=CC=C3)C)NC4=C(C=C(C(=C4)NC(C=C)=O)N(CCN(C)C)C)OC,99,www.selleckchem.com/products/azd9291.html,Protein Tyrosine Kinase,sample
SelleckChem006 1to5,SP0147-A,M07,P5091 (P005091),S7132,SW219710-1,2,m,7,13,181342719,348.22,882257-11-6,free base,DUB,P5091(P005091) is a selective and potent inhibitor of ubiquitin-specific protease 7 (USP7) with EC50 of 4.2 _M and the closely related USP47.,C1=C(SC(=C1[N+](=O)[O-])SC2=CC=CC(=C2Cl)Cl)C(=O)C,80,http://www.selleckchem.com/products/p5091-p005091.html,Ubiquitin,sample
SelleckChem006 1to5,SP0147-A,M08,WZ4003,S7317,SW220181-1,2,m,8,13,192900343,496.99,1214265-58-3,free base,AMPK,WZ4003 is a highly specific NUAK kinase inhibitor with IC50 of 20 nM and 100 nM for NUAK1 and NUAK2; respectively; without significant inhibition on 139 other kinases.,N1=C(N=C(C(=C1)Cl)OC2=CC(=CC=C2)NC(CC)=O)NC3=C(C=C(C=C3)N4CCN(CC4)C)OC,14,http://www.selleckchem.com/products/wz4003.html,PI3K/Akt/mTOR,sample
SelleckChem006 1to5,SP0147-A,M09,NSC697923,S7142,SW220082-1,2,m,9,13,181344285,267.26,343351-67-7,free base,E2,NSC697923 is a cell-permeable and selective inhibitor of the Ub-conjugating enzyme (E2) complex Ubc13-Uev1A.,CC1=CC=C(C=C1)S(=O)(=O)C2=CC=C(O2)[N+](=O)[O-],198,http://www.selleckchem.com/products/nsc697923.html,Ubiquitin,sample
SelleckChem006 1to5,SP0147-A,M10,6H05,S7330,SW219399-1,2,m,10,13,194487702,590.14,2061344-88-3,Free Base,Rho,6H05 is a selective; and allosteric inhibitor of oncogenic K-Ras(G12C). ,,,,,sample
SelleckChem006 1to5,SP0147-A,M11,10058-F4,S7153,SW219661-1,2,m,11,13,179605570,249.35,403811-55-2,free base,c-Myc,10058-F4 is a c-Myc inhibitor that specificallly inhibits the c-Myc-Max interaction and prevents transactivation of c-Myc target gene expression.,C1=C(C=CC(=C1)/C=C2\C(NC(S2)=S)=O)CC,200,https://www.selleckchem.com/products/10058-f4.html,Cell Cycle,sample
SelleckChem006 1to5,SP0147-A,M12,Bay 11-7085,S7352,SW220312-1,2,m,12,13,192918858,249.33,196309-76-9,,NF-kappa B,BAY 11-7085 is an irreversible inhibitor of TNF_-induced I_B_ phosphorylation with IC50 of 10 _M.,C1(S(/C=C/C#N)(=O)=O)C=CC(=CC=1)C(C)(C)C,200.54,https://www.selleckchem.com/products/bay-11-7085.html,NF-kB,sample
SelleckChem006 1to5,SP0147-A,M13,AVL-292,S7173,SW219474-1,2,m,13,13,192962682,423.44,1202757-89-8,free base,BTK,AVL-292 is a covalent; orally active; and highly selective BTK inhibitor with IC50 of <0.5 nM; displaying at least 1400-fold selectivity over the other kinases assayed. Phase 1.,C1(=CN=C(N=C1NC2=CC(=CC=C2)NC(C=C)=O)NC3=CC=C(C=C3)OCCOC)F,200,http://www.selleckchem.com/products/avl-292.html,Angiogenesis,sample
SelleckChem006 1to5,SP0147-A,M14,AdipoRon,S7365,SW219831-1,2,m,14,13,192918375,428.52,924416-43-3,free base,Others,AdipoRon is a novel; and orally bioavailable adiponectin receptor agonist with KD of 1.8 and 3.1 _M for AdipoR1 and AdipoR2; respectively.,C1=CC=CC(=C1)C(C2=CC=C(C=C2)OCC(=O)NC3CCN(CC3)CC4=CC=CC=C4)=O,233,http://www.selleckchem.com/products/AdipoRon.html,Others,sample
SelleckChem006 1to5,SP0147-A,M15,RKI-1447,S7195,SW219877-1,2,m,15,13,192962603,326.37,1342278-01-6,free base,ROCK,RKI-1447 is a potent inhibitor of ROCK1 and ROCK2; with IC50 of 14.5 nM and 6.2 nM; respectively; has anti-invasive and antitumor activities.,C1=NC=CC(=C1)C2N=C(SC=2)NC(NCC3=CC=CC(=C3)O)=O,199,http://www.selleckchem.com/products/rki-1447.html,Cell Cycle,sample
SelleckChem006 1to5,SP0147-A,M16,E-64,S7379,SW219440-1,2,m,16,13,192917367,357.41,66701-25-5,free base,Cathepsin K,E-64 is an irreversible and selective cysteine protease inhibitor with IC50 of 9 nM for papain.,C1(=CC=C2C(=C1O)C(C3[C@@]([C@H]2C)([C@@H]([C@@]4([C@](C=3O)(C(C(=C([C@H]4N(C)C)O)C(=O)N)=O)O)[H])O)[H])=O).C5(=CC=C6C(=C5O)C(C7[C@@]([C@H]6C)([C@@H]([C@@]8([C@](C=7O)(C(C(=C([C@H]8N(C)C)O)C(=O)N)=O)O)[H])O)[H])=O).Cl.O.CCO.Cl,198,http://www.selleckchem.com/products/e-64.html,Proteases,sample
SelleckChem006 1to5,SP0147-A,M17,Skepinone-L,S7214,SW219942-1,2,m,17,13,192931197,425.42,1221485-83-1,free base,p38 MAPK,Skepinone-L is a selective p38_-MAPK inhibitor with IC50 of 5 nM.,C12C(C(C3C(CC1)=CC=C(C=3)OC[C@@H](CO)O)=O)=CC=C(C=2)NC4C(=CC(=CC=4)F)F,199,http://www.selleckchem.com/products/skepinone-l.html,MAPK,sample
SelleckChem006 1to5,SP0147-A,M18,FLI-06,S7399,SW220073-1,2,m,18,13,192932697,438.52,313967-18-9,free base,Notch,FLI-06 is a novel inhibitor of Notch signaling with EC50 of 2.3 _M.,CC1=C(C(C2=C(N1)CC(CC2=O)(C)C)C3=CC=C(C=C3)[N+](=O)[O-])C(=O)OC4CCCCC4,200,http://www.selleckchem.com/products/fli-06.html,Stem Cells &  Wnt,sample
SelleckChem006 1to5,SP0147-A,M19,IOX1,S7234,SW218200-2,2,m,19,13,192900119,189.17,5852-78-8,Free Base,Histone demethylases,IOX1 is a potent and broad-spectrum inhibitor of 2OG oxygenases; including the JmjC demethylases.,C1=CC=C2C(=N1)C(=CC=C2C(O)=O)O,37,www.selleckchem.com/products/iox1.html,Epigenetics,sample
SelleckChem006 1to5,SP0147-A,M20,SB-3CT,S7430,SW219838-1,2,m,20,13,192945251,306.4,292605-14-2,Free Base,MMP,SB-3CT is an effective and selective gelatinase inhibitor with Ki of 13.9 nM and 600 nM for MMP-2 and MMP-9; respectively.,,,,,sample
SelleckChem006 1to5,SP0147-A,M21,AZD2858,S7253,SW219701-1,2,m,21,13,192900319,453.52,486424-20-8,free base,GSK-3,AZD2858 is a selective GSK-3 inhibitor with an IC50 of 68 nM; activating Wnt signaling; increases bone mass in rats.,C1=C(N=C(C(=N1)N)C(=O)NC2=CN=CC=C2)C3=CC=C(C=C3)S(=O)(=O)N4CCN(CC4)C,15,http://www.selleckchem.com/products/azd2858.html,PI3K/Akt/mTOR,sample
SelleckChem006 1to5,SP0147-A,M22,CORM-3,S7448,SW222247-1,2,m,22,13,192964155,294.61,475473-26-8,Free Base,Others,CORM-3 is a water-soluble carbon monoxide-releasing molecule with anti-inflammatory and cardioprotective activity.,[Ru]1(C=O)(C=O)(C=O)(NCC(O1)=O)Cl.[R],38,www.selleckchem.com/products/corm-3.html,Others,sample
SelleckChem006 1to5,SP0147-A,M23,,Bx,Bx-M23,,,,,,,,,,,,,,,vehicle_control
SelleckChem006 1to5,SP0147-A,M24,,Bx,Bx-M24,,,,,,,,,,,,,,,vehicle_control
SelleckChem006 1to5,SP0147-A,N01,,Bx,Bx-N01,,,,,,,,,,,,,,,vehicle_control
SelleckChem006 1to5,SP0147-A,N02,,Bx,Bx-N02,,,,,,,,,,,,,,,vehicle_control
SelleckChem006 1to5,SP0147-A,N03,YH239-EE,S7489,SW219674-1,2,m,3,14,192885255,504.41,1364488-67-4,Free Base,Mdm2,YH239-EE; the ethyl ester of YH239; is a potent p53-MDM2 antagonist and an apoptosis inducer. ,,,,,sample
SelleckChem006 1to5,SP0147-A,N04,,Bx,Bx-N04,,,,,,,,,,,,,,,vehicle_control
SelleckChem006 1to5,SP0147-A,N05,(S)-crizotinib,S7505,SW220066-1,2,m,5,14,192917195,450.34,1374356-45-2,free base,MTH,(S)-crizotinib; the (S)-enantiomer of crizotinib; is a potent MTH1 (NUDT1) inhibitor with IC50 of 72 nM.,CC(C1=C(C=CC(=C1Cl)F)Cl)OC2=C(N=CC(=C2)C3=CN(N=C3)C4CCNCC4)N,99,http://www.selleckchem.com/products/s-crizotinib.html,Others,sample
SelleckChem006 1to5,SP0147-A,N06,,Bx,Bx-N06,,,,,,,,,,,,,,,vehicle_control
SelleckChem006 1to5,SP0147-A,N07,Darapladib (SB-480848),S7520,SW219569-1,2,m,7,14,192917401,666.77,356057-34-6,Free Base,Phospholipase (e.g. ,Darapladib (SB-480848) is a reversible lipoprotein-associated phospholipase A2 (Lp-PLA2) inhibitor with IC50 of 0.25 nM. Phase 3.,,,,,sample
SelleckChem006 1to5,SP0147-A,N08,,Bx,Bx-N08,,,,,,,,,,,,,,,vehicle_control
SelleckChem006 1to5,SP0147-A,N09,PTC-209 HBr,S7539,SW219305-1,2,m,9,14,192932615,576.1,1217022-63-3,Free Base,Others,PTC-209 HBr is the hydrobromide salt of PTC-209; which is a potent and selective BMI-1 inhibitor with IC50 of 0.5 _M; and results in irreversible reduction of cancer-initiating cells (CICs).,,,,,sample
SelleckChem006 1to5,SP0147-A,N10,,Bx,Bx-N10,,,,,,,,,,,,,,,vehicle_control
SelleckChem006 1to5,SP0147-A,N11,Filgotinib (GLPG0634),S7605,SW220020-1,2,m,11,14,192863726,425.5,1206161-97-8,Free Base,JAK,Filgotinib (GLPG0634) is a selective JAK1 inhibitor with IC50 of 10 nM; 28 nM; 810 nM; and 116 nM for JAK1; JAK2; JAK3; and TYK2; respectively. Phase 2.,,,,,sample
SelleckChem006 1to5,SP0147-A,N12,,Bx,Bx-N12,,,,,,,,,,,,,,,vehicle_control
SelleckChem006 1to5,SP0147-A,N13,SMI-4a,S8005,SW125737-2,2,m,13,14,192953830,273.23,438190-29-5,free base,Pim,SMI-4a is a potent inhibitor of Pim1 with IC50 of 17 nM; modest potent to Pim-2; does not significantly inhibit other serine/threonine- or tyrosine-kinases.,S1C(NC(C/1=C\C2C=C(C=CC=2)C(F)(F)F)=O)=O,201,http://www.selleckchem.com/products/smi-4a.html,JAK/STAT,sample
SelleckChem006 1to5,SP0147-A,N14,,Bx,Bx-N14,,,,,,,,,,,,,,,vehicle_control
SelleckChem006 1to5,SP0147-A,N15,AZD5363,S8019,SW220158-1,2,m,15,14,192899492,428.92,1143532-39-1,free base,Akt,AZD5363 potently inhibits all isoforms of Akt(Akt1/Akt2/Akt3) with IC50 of 3 nM/8 nM/8 nM; similar to P70S6K/PKA and lower activity towards ROCK1/2. Phase 1/2.,N1(CCC(CC1)(C(=O)N[C@@H](CCO)C2C=CC(=CC=2)Cl)N)C3C4=C(N=CN=3)NC=C4,200,http://www.selleckchem.com/products/azd5363.html,PI3K/Akt/mTOR,sample
SelleckChem006 1to5,SP0147-A,N16,,Bx,Bx-N16,,,,,,,,,,,,,,,vehicle_control
SelleckChem006 1to5,SP0147-A,N17,WY-14643 (Pirinixic Acid),S8029,SW203787-2,2,m,17,14,192945353,323.8,50892-23-4,free base,PPAR,WY 14643 (Pirinixic Acid) is a potent peroxisome proliferator and activator of PPAR_ with EC50 of 1.5 _M.,C1(NC2C(=C(C=CC=2)C)C)=NC(=NC(=C1)Cl)SCC(O)=O,200,http://www.selleckchem.com/products/wy-14643-pirinixic-acid.html,Metabolism,sample
SelleckChem006 1to5,SP0147-A,N18,,Bx,Bx-N18,,,,,,,,,,,,,,,vehicle_control
SelleckChem006 1to5,SP0147-A,N19,PU-H71,S8039,SW220214-1,2,m,19,14,179743070,512.37,873436-91-0,Free Base,HSP (e.g. HSP90),PU-H71 is a potent and selective inhibitor of HSP90 with IC50 of 51 nM. Phase 1.,N1=CN=C2C(=C1N)N=C(N2CCCNC(C)C)SC3=CC4=C(C=C3I)OCO4,100,www.selleckchem.com/products/pu-h71.html,Cytoskeletal Signaling,sample
SelleckChem006 1to5,SP0147-A,N20,,Bx,Bx-N20,,,,,,,,,,,,,,,vehicle_control
SelleckChem006 1to5,SP0147-A,N21,ETP-46464,S8050,SW219762-1,2,m,21,14,192944996,470.52,1345675-02-6,free base,mTOR;ATM/ATR,ETP-46464 is a potent and selective inhibitor of ATR with IC50 of 25 nM.,C1=CC(=CC2=C1N=CC3=C2N(C(OC3)=O)C4=CC=C(C=C4)C(C#N)(C)C)C5=CN=C6C(=C5)C=CC=C6,12,http://www.selleckchem.com/products/etp-46464.html,PI3K/Akt/mTOR,sample
SelleckChem006 1to5,SP0147-A,N22,,Bx,Bx-N22,,,,,,,,,,,,,,,vehicle_control
SelleckChem006 1to5,SP0147-A,N23,,Bx,Bx-N23,,,,,,,,,,,,,,,vehicle_control
SelleckChem006 1to5,SP0147-A,N24,,Bx,Bx-N24,,,,,,,,,,,,,,,vehicle_control
SelleckChem006 1to5,SP0147-A,O01,,Bx,Bx-O01,,,,,,,,,,,,,,,vehicle_control
SelleckChem006 1to5,SP0147-A,O02,,Bx,Bx-O02,,,,,,,,,,,,,,,vehicle_control
SelleckChem006 1to5,SP0147-A,O03,AZD3463,S7106,SW219925-1,2,m,3,15,192900179,448.95,1356962-20-3,free base,ALK,AZD3463 is a novel orally bioavailable ALK inhibitor with Ki of 0.75 nM; which also inhibits IGF1R with equivalent potency. ,C12=C(C=CC=C1)C(=CN2)C3=C(C=NC(=N3)NC4=C(C=C(C=C4)N5CCC(CC5)N)OC)Cl,53,http://www.selleckchem.com/products/azd3463.html,Protein Tyrosine Kinase,sample
SelleckChem006 1to5,SP0147-A,O04,CO-1686 (AVL-301),S7284,SW219475-1,2,m,4,15,179606340,555.55,1374640-70-6,free base,EGFR,CO-1686 is an irreversible; mutant-selective EGFR inhibitor with Ki of 21.5 nM and 303.3 nM for EGFRL858R/T790M and EGFRWT; respectively. Phase 1/2.,C1(=CN=C(N=C1NC2=CC=CC(=C2)NC(=O)C=C)NC3=C(C=C(C=C3)N4CCN(CC4)C(C)=O)OC)C(F)(F)F,180,http://www.selleckchem.com/products/co-1686.html,Protein Tyrosine Kinase,sample
SelleckChem006 1to5,SP0147-A,O05,XL888,S7122,SW219489-1,2,m,5,15,181342764,503.64,1149705-71-4,free base,HSP (e.g. HSP90),XL888 is an ATP-competitive inhibitor of HSP90 with IC50 of 24 nM.,C1(=NC=C(C=C1)C(=O)C2CC2)N3C4CCC3CC(C4)NC(=O)C5=CC(=C(C=C5C)C(N)=O)N[C@@H](CC)C,198,https://www.selleckchem.com/products/xl888.html,Cytoskeletal Signaling,sample
SelleckChem006 1to5,SP0147-A,O06,PJ34 HCl,S7300,SW219891-1,2,m,6,15,194474376,331.8,344458-15-7,Salt,PARP,PJ34 HCl is the hydrochloride salt of PJ34; which is a PARP inhibitor with EC50 of 20 nM and is equally potent to PARP1/2.,C12(C3=C(C(NC=1C=CC(=C2)NC(CN(C)C)=O)=O)C=CC=C3).Cl,66,www.selleckchem.com/products/pj34-hcl.html,DNA Damage,sample
SelleckChem006 1to5,SP0147-A,O07,P22077,S7133,SW219709-1,2,m,7,15,192884167,315.32,1247819-59-5,free base,DUB,P22077 is an inhibitor of ubiquitin-specific protease USP7 with EC50 of 8.6 _M; also inhibits the closely related USP47.,C1=C(SC(=C1[N+](=O)[O-])SC2=CC=C(C=C2F)F)C(=O)C,199,http://www.selleckchem.com/products/p22077.html,Ubiquitin,sample
SelleckChem006 1to5,SP0147-A,O08,EHop-016,S7319,SW219568-1,2,m,8,15,192900646,430.55,1380432-32-5,free base,Rac,EHop-016 is a specific Rac GTPase inhibitor with IC50 of 1.1 _M for Rac1; equally potent inhibition for Rac3.,C1(N=C(C=CN=1)NC2C=CC3N(C4C=CC=CC(C(C=2)=3)=4)CC)NCCCN5CCOCC5,199,http://www.selleckchem.com/products/ehop-016.html,Cell Cycle,sample
SelleckChem006 1to5,SP0147-A,O09,LGK-974,S7143,SW211728-2,2,m,9,15,179710026,396.44,1243244-14-5,free base,Wnt/beta-catenin,LGK-974 is a potent and specific PORCN inhibitor; and inhibits Wnt signaling with IC50 of 0.4 nM. Phase 1.,C1(=C(C=C(C=N1)CC(NC2=CC=C(C=N2)C3=CN=CC=N3)=O)C)C4=CC=NC(=C4)C,199,http://www.selleckchem.com/products/lgk-974.html,Stem Cells &  Wnt,sample
